V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   7.8   0/  0 34%  0%  0.0% 0 0 [J
V:   7.8   0/  0 34%  0%  0.0% 0 0 [J
V:   7.8   0/  0 34%  0%  0.0% 0 0 [J
V:   7.9   0/  0 34%  0%  0.0% 0 0 [J
V:   7.9   0/  0 34%  0%  0.0% 0 0 [J
V:   7.9   0/  0 34%  0%  0.0% 0 0 [J
V:   7.9   0/  0 34%  0%  0.0% 0 0 [J
V:   7.9   0/  0 34%  0%  0.0% 0 0 [J
V:   7.9   0/  0 34%  0%  0.0% 0 0 [J
V:   8.0   0/  0 34%  0%  0.0% 0 0 [J
V:   8.0   0/  0 34%  0%  0.0% 0 0 [J
V:   8.0   0/  0 34%  0%  0.0% 0 0 [J
V:   8.0   0/  0 34%  0%  0.0% 0 0 [J
V:   8.0   0/  0 34%  0%  0.0% 0 0 [J
V:   8.0   0/  0 34%  0%  0.0% 0 0 [J
V:   8.1   0/  0 34%  0%  0.0% 0 0 [J
V:   8.1   0/  0 34%  0%  0.0% 0 0 [J
V:   8.1   0/  0 34%  0%  0.0% 0 0 [J
V:   8.1   0/  0 34%  0%  0.0% 0 0 [J
V:   8.1   0/  0 34%  0%  0.0% 0 0 [J
V:   8.1   0/  0 34%  0%  0.0% 0 0 [J
V:   8.2   0/  0 34%  0%  0.0% 0 0 [J
V:   8.2   0/  0 34%  0%  0.0% 0 0 [J
V:   8.2   0/  0 34%  0%  0.0% 0 0 [J
V:   8.2   0/  0 34%  0%  0.0% 0 0 [J
V:   8.2   0/  0 34%  0%  0.0% 0 0 [J
V:   8.2   0/  0 34%  0%  0.0% 0 0 [J
V:   8.3   0/  0 34%  0%  0.0% 0 0 [J
V:   8.3   0/  0 34%  0%  0.0% 0 0 [J
V:   8.3   0/  0 34%  0%  0.0% 0 0 [J
V:   8.3   0/  0 34%  0%  0.0% 0 0 [J
V:   8.3   0/  0 34%  0%  0.0% 0 0 [J
V:   8.3   0/  0 34%  0%  0.0% 0 0 [J
V:   8.4   0/  0 34%  0%  0.0% 0 0 [J
V:   8.4   0/  0 34%  0%  0.0% 0 0 [J
V:   8.4   0/  0 34%  0%  0.0% 0 0 [J
V:   8.4   0/  0 34%  0%  0.0% 0 0 [J
V:   8.4   0/  0 34%  0%  0.0% 0 0 [J
V:   8.4   0/  0 34%  0%  0.0% 0 0 [J
V:   8.5   0/  0 34%  0%  0.0% 0 0 [J
V:   8.5   0/  0 34%  0%  0.0% 0 0 [J
V:   8.5   0/  0 34%  0%  0.0% 0 0 [J
V:   8.5   0/  0 34%  0%  0.0% 0 0 [J
V:   8.5   0/  0 34%  0%  0.0% 0 0 [J
V:   8.5   0/  0 34%  0%  0.0% 0 0 [J
V:   8.6   0/  0 34%  0%  0.0% 0 0 [J
V:   8.6   0/  0 34%  0%  0.0% 0 0 [J
V:   8.6   0/  0 35%  0%  0.0% 0 0 [J
V:   8.6   0/  0 35%  0%  0.0% 0 0 [J
V:   8.6   0/  0 35%  0%  0.0% 0 0 [J
V:   8.6   0/  0 35%  0%  0.0% 0 0 [J
V:   8.7   0/  0 35%  0%  0.0% 0 0 [J
V:   8.7   0/  0 35%  0%  0.0% 0 0 [J
V:   8.7   0/  0 35%  0%  0.0% 0 0 [J
V:   8.7   0/  0 35%  0%  0.0% 0 0 [J
V:   8.7   0/  0 35%  0%  0.0% 0 0 [J
V:   8.7   0/  0 35%  0%  0.0% 0 0 [J
V:   8.8   0/  0 35%  0%  0.0% 0 0 [J
V:   8.8   0/  0 35%  0%  0.0% 0 0 [J
V:   8.8   0/  0 35%  0%  0.0% 0 0 [J
V:   8.8   0/  0 35%  0%  0.0% 0 0 [J
V:   8.8   0/  0 34%  0%  0.0% 0 0 [J
V:   8.8   0/  0 35%  0%  0.0% 0 0 [J
V:   8.9   0/  0 35%  0%  0.0% 0 0 [J
V:   8.9   0/  0 35%  0%  0.0% 0 0 [J
V:   8.9   0/  0 35%  0%  0.0% 0 0 [J
V:   8.9   0/  0 35%  0%  0.0% 0 0 [J
V:   8.9   0/  0 35%  0%  0.0% 0 0 [J
V:   8.9   0/  0 35%  0%  0.0% 0 0 [J
V:   9.0   0/  0 35%  0%  0.0% 0 0 [J
V:   9.0   0/  0 35%  0%  0.0% 0 0 [J
V:   9.0   0/  0 35%  0%  0.0% 0 0 [J
V:   9.0   0/  0 35%  0%  0.0% 0 0 [J
V:   9.0   0/  0 35%  0%  0.0% 0 0 [J
V:   9.0   0/  0 35%  0%  0.0% 0 0 [J
V:   9.1   0/  0 35%  0%  0.0% 0 0 [J
V:   9.1   0/  0 35%  0%  0.0% 0 0 [J
V:   9.1   0/  0 35%  0%  0.0% 0 0 [J
V:   9.1   0/  0 35%  0%  0.0% 0 0 [J
V:   9.1   0/  0 35%  0%  0.0% 0 0 [J
V:   9.1   0/  0 35%  0%  0.0% 0 0 [J
V:   9.2   0/  0 35%  0%  0.0% 0 0 [J
V:   9.2   0/  0 35%  0%  0.0% 0 0 [J
V:   9.2   0/  0 35%  0%  0.0% 0 0 [J
V:   9.2   0/  0 35%  0%  0.0% 0 0 [J
V:   9.2   0/  0 35%  0%  0.0% 0 0 [J
V:   9.2   0/  0 35%  0%  0.0% 0 0 [J
V:   9.3   0/  0 35%  0%  0.0% 0 0 [J
V:   9.3   0/  0 35%  0%  0.0% 0 0 [J
V:   9.3   0/  0 35%  0%  0.0% 0 0 [J
V:   9.3   0/  0 35%  0%  0.0% 0 0 [J
V:   9.3   0/  0 35%  0%  0.0% 0 0 [J
V:   9.3   0/  0 35%  0%  0.0% 0 0 [J
V:   9.4   0/  0 35%  0%  0.0% 0 0 [J
V:   9.4   0/  0 35%  0%  0.0% 0 0 [J
V:   9.4   0/  0 35%  0%  0.0% 0 0 [J
V:   9.4   0/  0 35%  0%  0.0% 0 0 [J
V:   9.4   0/  0 35%  0%  0.0% 0 0 [J
V:   9.4   0/  0 35%  0%  0.0% 0 0 [J
V:   9.5   0/  0 35%  0%  0.0% 0 0 [J
V:   9.5   0/  0 35%  0%  0.0% 0 0 [J
V:   9.5   0/  0 35%  0%  0.0% 0 0 [J
V:   9.5   0/  0 35%  0%  0.0% 0 0 [J
V:   9.5   0/  0 35%  0%  0.0% 0 0 [J
V:   9.5   0/  0 35%  0%  0.0% 0 0 [J
V:   9.6   0/  0 35%  0%  0.0% 0 0 [J
V:   9.6   0/  0 35%  0%  0.0% 0 0 [J
V:   9.6   0/  0 35%  0%  0.0% 0 0 [J
V:   9.6   0/  0 35%  0%  0.0% 0 0 [J
V:   9.6   0/  0 35%  0%  0.0% 0 0 [J
V:   9.6   0/  0 35%  0%  0.0% 0 0 [J
V:   9.7   0/  0 35%  0%  0.0% 0 0 [J
V:   9.7   0/  0 35%  0%  0.0% 0 0 [J
V:   9.7   0/  0 35%  0%  0.0% 0 0 [J
V:   9.7   0/  0 35%  0%  0.0% 0 0 [J
V:   9.7   0/  0 35%  0%  0.0% 0 0 [J
V:   9.7   0/  0 35%  0%  0.0% 0 0 [J
V:   9.8   0/  0 35%  0%  0.0% 0 0 [J
V:   9.8   0/  0 35%  0%  0.0% 0 0 [J
V:   9.8   0/  0 35%  0%  0.0% 0 0 [J
V:   9.8   0/  0 35%  0%  0.0% 0 0 [J
V:   9.8   0/  0 35%  0%  0.0% 0 0 [J
V:   9.8   0/  0 35%  0%  0.0% 0 0 [J
V:   9.9   0/  0 35%  0%  0.0% 0 0 [J
V:   9.9   0/  0 35%  0%  0.0% 0 0 [J
V:   9.9   0/  0 35%  0%  0.0% 0 0 [J
V:   9.9   0/  0 35%  0%  0.0% 0 0 [J
V:   9.9   0/  0 35%  0%  0.0% 0 0 [J
V:   9.9   0/  0 35%  0%  0.0% 0 0 [J
V:  10.0   0/  0 35%  0%  0.0% 0 0 [J
V:  10.0   0/  0 35%  0%  0.0% 0 0 [J
V:  10.0   0/  0 35%  0%  0.0% 0 0 [J
V:  10.0   0/  0 35%  0%  0.0% 0 0 [J
V:  10.0   0/  0 35%  0%  0.0% 0 0 [J
V:  10.0   0/  0 35%  0%  0.0% 0 0 [J
V:  10.1   0/  0 35%  0%  0.0% 0 0 [J
V:  10.1   0/  0 35%  0%  0.0% 0 0 [J
V:  10.1   0/  0 35%  0%  0.0% 0 0 [J
V:  10.1   0/  0 36%  0%  0.0% 0 0 [J
V:  10.1   0/  0 35%  0%  0.0% 0 0 [J
V:  10.1   0/  0 36%  0%  0.0% 0 0 [J
V:  10.2   0/  0 36%  0%  0.0% 0 0 [J
V:  10.2   0/  0 36%  0%  0.0% 0 0 [J
V:  10.2   0/  0 36%  0%  0.0% 0 0 [J
V:  10.2   0/  0 36%  0%  0.0% 0 0 [J
V:  10.2   0/  0 36%  0%  0.0% 0 0 [J
V:  10.2   0/  0 36%  0%  0.0% 0 0 [J
V:  10.3   0/  0 36%  0%  0.0% 0 0 [J
V:  10.3   0/  0 36%  0%  0.0% 0 0 [J
V:  10.3   0/  0 36%  0%  0.0% 0 0 [J
V:  10.3   0/  0 36%  0%  0.0% 0 0 [J
V:  10.3   0/  0 36%  0%  0.0% 0 0 [J
V:  10.3   0/  0 36%  0%  0.0% 0 0 [J
V:  10.4   0/  0 36%  0%  0.0% 0 0 [J
V:  10.4   0/  0 36%  0%  0.0% 0 0 [J
V:  10.4   0/  0 36%  0%  0.0% 0 0 [J
V:  10.4   0/  0 36%  0%  0.0% 0 0 [J
V:  10.4   0/  0 36%  0%  0.0% 0 0 [J
V:  10.4   0/  0 36%  0%  0.0% 0 0 [J
V:  10.5   0/  0 36%  0%  0.0% 0 0 [J
V:  10.5   0/  0 36%  0%  0.0% 0 0 [J
V:  10.5   0/  0 36%  0%  0.0% 0 0 [J
V:  10.5   0/  0 36%  0%  0.0% 0 0 [J
V:  10.5   0/  0 36%  0%  0.0% 0 0 [J
V:  10.5   0/  0 36%  0%  0.0% 0 0 [J
V:  10.6   0/  0 36%  0%  0.0% 0 0 [J
V:  10.6   0/  0 36%  0%  0.0% 0 0 [J
V:  10.6   0/  0 36%  0%  0.0% 0 0 [J
V:  10.6   0/  0 36%  0%  0.0% 0 0 [J
V:  10.6   0/  0 36%  0%  0.0% 0 0 [J
V:  10.6   0/  0 36%  0%  0.0% 0 0 [J
V:  10.7   0/  0 36%  0%  0.0% 0 0 [J
V:  10.7   0/  0 36%  0%  0.0% 0 0 [J
V:  10.7   0/  0 36%  0%  0.0% 0 0 [J
V:  10.7   0/  0 36%  0%  0.0% 0 0 [J
V:  10.7   0/  0 36%  0%  0.0% 0 0 [J
V:  10.7   0/  0 36%  0%  0.0% 0 0 [J
V:  10.8   0/  0 36%  0%  0.0% 0 0 [J
V:  10.8   0/  0 36%  0%  0.0% 0 0 [J
V:  10.8   0/  0 36%  0%  0.0% 0 0 [J
V:  10.8   0/  0 36%  0%  0.0% 0 0 [J
V:  10.8   0/  0 36%  0%  0.0% 0 0 [J
V:  10.8   0/  0 36%  0%  0.0% 0 0 [J
V:  10.9   0/  0 36%  0%  0.0% 0 0 [J
V:  10.9   0/  0 36%  0%  0.0% 0 0 [J
V:  10.9   0/  0 36%  0%  0.0% 0 0 [J
V:  10.9   0/  0 37%  0%  0.0% 0 0 [J
V:  10.9   0/  0 37%  0%  0.0% 0 0 [J
V:  10.9   0/  0 37%  0%  0.0% 0 0 [J
V:  11.0   0/  0 37%  0%  0.0% 0 0 [J
V:  11.0   0/  0 37%  0%  0.0% 0 0 [J
V:  11.0   0/  0 37%  0%  0.0% 0 0 [J
V:  11.0   0/  0 37%  0%  0.0% 0 0 [J
V:  11.0   0/  0 37%  0%  0.0% 0 0 [J
V:  11.0   0/  0 37%  0%  0.0% 0 0 [J
V:  11.1   0/  0 37%  0%  0.0% 0 0 [J
V:  11.1   0/  0 37%  0%  0.0% 0 0 [J
V:  11.1   0/  0 37%  0%  0.0% 0 0 [J
V:  11.1   0/  0 37%  0%  0.0% 0 0 [J
V:  11.1   0/  0 37%  0%  0.0% 0 0 [J
V:  11.1   0/  0 37%  0%  0.0% 0 0 [J
V:  11.2   0/  0 37%  0%  0.0% 0 0 [J
V:  11.2   0/  0 37%  0%  0.0% 0 0 [J
V:  11.2   0/  0 37%  0%  0.0% 0 0 [J
V:  11.2   0/  0 37%  0%  0.0% 0 0 [J
V:  11.2   0/  0 37%  0%  0.0% 0 0 [J
V:  11.2   0/  0 37%  0%  0.0% 0 0 [J
V:  11.3   0/  0 37%  0%  0.0% 0 0 [J
V:  11.3   0/  0 37%  0%  0.0% 0 0 [J
V:  11.3   0/  0 37%  0%  0.0% 0 0 [J
V:  11.3   0/  0 37%  0%  0.0% 0 0 [J
V:  11.3   0/  0 37%  0%  0.0% 0 0 [J
V:  11.3   0/  0 37%  0%  0.0% 0 0 [J
V:  11.4   0/  0 37%  0%  0.0% 0 0 [J
V:  11.4   0/  0 37%  0%  0.0% 0 0 [J
V:  11.4   0/  0 37%  0%  0.0% 0 0 [J
V:  11.4   0/  0 37%  0%  0.0% 0 0 [J
V:  11.4   0/  0 37%  0%  0.0% 0 0 [J
V:  11.4   0/  0 37%  0%  0.0% 0 0 [J
V:  11.5   0/  0 37%  0%  0.0% 0 0 [J
V:  11.5   0/  0 37%  0%  0.0% 0 0 [J
V:  11.5   0/  0 37%  0%  0.0% 0 0 [J
V:  11.5   0/  0 37%  0%  0.0% 0 0 [J
V:  11.5   0/  0 37%  0%  0.0% 0 0 [J
V:  11.5   0/  0 37%  0%  0.0% 0 0 [J
V:  11.6   0/  0 37%  0%  0.0% 0 0 [J
V:  11.6   0/  0 37%  0%  0.0% 0 0 [J
V:  11.6   0/  0 37%  0%  0.0% 0 0 [J
V:  11.6   0/  0 37%  0%  0.0% 0 0 [J
V:  11.6   0/  0 37%  0%  0.0% 0 0 [J
V:  11.6   0/  0 37%  0%  0.0% 0 0 [J
V:  11.7   0/  0 37%  0%  0.0% 0 0 [J
V:  11.7   0/  0 37%  0%  0.0% 0 0 [J
V:  11.7   0/  0 37%  0%  0.0% 0 0 [J
V:  11.7   0/  0 37%  0%  0.0% 0 0 [J
V:  11.7   0/  0 37%  0%  0.0% 0 0 [J
V:  11.7   0/  0 37%  0%  0.0% 0 0 [J
V:  11.8   0/  0 37%  0%  0.0% 0 0 [J
V:  11.8   0/  0 37%  0%  0.0% 0 0 [J
V:  11.8   0/  0 37%  0%  0.0% 0 0 [J
V:  11.8   0/  0 37%  0%  0.0% 0 0 [J
V:  11.8   0/  0 37%  0%  0.0% 0 0 [J
V:  11.8   0/  0 37%  0%  0.0% 0 0 [J
V:  11.9   0/  0 37%  0%  0.0% 0 0 [J
V:  11.9   0/  0 37%  0%  0.0% 0 0 [J
V:  11.9   0/  0 37%  0%  0.0% 0 0 [J
V:  11.9   0/  0 37%  0%  0.0% 0 0 [J
V:  11.9   0/  0 37%  0%  0.0% 0 0 [J
V:  11.9   0/  0 37%  0%  0.0% 0 0 [J
V:  12.0   0/  0 37%  0%  0.0% 0 0 [J
V:  12.0   0/  0 37%  0%  0.0% 0 0 [J
V:  12.0   0/  0 37%  0%  0.0% 0 0 [J
V:  12.0   0/  0 37%  0%  0.0% 0 0 [J
V:  12.0   0/  0 37%  0%  0.0% 0 0 [J
V:  12.0   0/  0 37%  0%  0.0% 0 0 [J
V:  12.1   0/  0 37%  0%  0.0% 0 0 [J
V:  12.1   0/  0 37%  0%  0.0% 0 0 [J
V:  12.1   0/  0 37%  0%  0.0% 0 0 [J
V:  12.1   0/  0 37%  0%  0.0% 0 0 [J
V:  12.1   0/  0 37%  0%  0.0% 0 0 [J
V:  12.1   0/  0 37%  0%  0.0% 0 0 [J
V:  12.2   0/  0 37%  0%  0.0% 0 0 [J
V:  12.2   0/  0 37%  0%  0.0% 0 0 [J
V:  12.2   0/  0 37%  0%  0.0% 0 0 [J
V:  12.2   0/  0 37%  0%  0.0% 0 0 [J
V:  12.2   0/  0 37%  0%  0.0% 0 0 [J
V:  12.2   0/  0 37%  0%  0.0% 0 0 [J
V:  12.3   0/  0 37%  0%  0.0% 0 0 [J
V:  12.3   0/  0 37%  0%  0.0% 0 0 [J
V:  12.3   0/  0 37%  0%  0.0% 0 0 [J
V:  12.3   0/  0 37%  0%  0.0% 0 0 [J
V:  12.3   0/  0 37%  0%  0.0% 0 0 [J
V:  12.3   0/  0 37%  0%  0.0% 0 0 [J
V:  12.4   0/  0 37%  0%  0.0% 0 0 [J
V:  12.4   0/  0 37%  0%  0.0% 0 0 [J
V:  12.4   0/  0 37%  0%  0.0% 0 0 [J
V:  12.4   0/  0 37%  0%  0.0% 0 0 [J
V:  12.4   0/  0 37%  0%  0.0% 0 0 [J
V:  12.4   0/  0 37%  0%  0.0% 0 0 [J
V:  12.5   0/  0 37%  0%  0.0% 0 0 [J
V:  12.5   0/  0 37%  0%  0.0% 0 0 [J
V:  12.5   0/  0 37%  0%  0.0% 0 0 [J
V:  12.5   0/  0 37%  0%  0.0% 0 0 [J
V:  12.5   0/  0 37%  0%  0.0% 0 0 [J
V:  12.5   0/  0 37%  0%  0.0% 0 0 [J
V:  12.6   0/  0 37%  0%  0.0% 0 0 [J
V:  12.6   0/  0 37%  0%  0.0% 0 0 [J
V:  12.6   0/  0 37%  0%  0.0% 0 0 [J
V:  12.6   0/  0 37%  0%  0.0% 0 0 [J
V:  12.6   0/  0 37%  0%  0.0% 0 0 [J
V:  12.6   0/  0 37%  0%  0.0% 0 0 [J
V:  12.7   0/  0 37%  0%  0.0% 0 0 [J
V:  12.7   0/  0 37%  0%  0.0% 0 0 [J
V:  12.7   0/  0 37%  0%  0.0% 0 0 [J
V:  12.7   0/  0 37%  0%  0.0% 0 0 [J
V:  12.7   0/  0 37%  0%  0.0% 0 0 [J
V:  12.7   0/  0 37%  0%  0.0% 0 0 [J
V:  12.8   0/  0 37%  0%  0.0% 0 0 [J
V:  12.8   0/  0 37%  0%  0.0% 0 0 [J
V:  12.8   0/  0 37%  0%  0.0% 0 0 [J
V:  12.8   0/  0 37%  0%  0.0% 0 0 [J
V:  12.8   0/  0 37%  0%  0.0% 0 0 [J
V:  12.8   0/  0 37%  0%  0.0% 0 0 [J
V:  12.9   0/  0 37%  0%  0.0% 0 0 [J
V:  12.9   0/  0 37%  0%  0.0% 0 0 [J
V:  12.9   0/  0 37%  0%  0.0% 0 0 [J
V:  12.9   0/  0 37%  0%  0.0% 0 0 [J
V:  12.9   0/  0 37%  0%  0.0% 0 0 [J
V:  12.9   0/  0 37%  0%  0.0% 0 0 [J
V:  13.0   0/  0 37%  0%  0.0% 0 0 [J
V:  13.0   0/  0 37%  0%  0.0% 0 0 [J
V:  13.0   0/  0 37%  0%  0.0% 0 0 [J
V:  13.0   0/  0 37%  0%  0.0% 0 0 [J
V:  13.0   0/  0 37%  0%  0.0% 0 0 [J
V:  13.0   0/  0 37%  0%  0.0% 0 0 [J
V:  13.1   0/  0 37%  0%  0.0% 0 0 [J
V:  13.1   0/  0 37%  0%  0.0% 0 0 [J
V:  13.1   0/  0 37%  0%  0.0% 0 0 [J
V:  13.1   0/  0 37%  0%  0.0% 0 0 [J
V:  13.1   0/  0 37%  0%  0.0% 0 0 [J
V:  13.1   0/  0 37%  0%  0.0% 0 0 [J
V:  13.2   0/  0 37%  0%  0.0% 0 0 [J
V:  13.2   0/  0 37%  0%  0.0% 0 0 [J
V:  13.2   0/  0 37%  0%  0.0% 0 0 [J
V:  13.2   0/  0 37%  0%  0.0% 0 0 [J
V:  13.2   0/  0 37%  0%  0.0% 0 0 [J
V:  13.2   0/  0 37%  0%  0.0% 0 0 [J
V:  13.3   0/  0 37%  0%  0.0% 0 0 [J
V:  13.3   0/  0 37%  0%  0.0% 0 0 [J
V:  13.3   0/  0 37%  0%  0.0% 0 0 [J
V:  13.3   0/  0 37%  0%  0.0% 0 0 [J
V:  13.3   0/  0 37%  0%  0.0% 0 0 [J
V:  13.3   0/  0 37%  0%  0.0% 0 0 [J
V:  13.4   0/  0 37%  0%  0.0% 0 0 [J
V:  13.4   0/  0 37%  0%  0.0% 0 0 [J
V:  13.4   0/  0 37%  0%  0.0% 0 0 [J
V:  13.4   0/  0 37%  0%  0.0% 0 0 [J
V:  13.4   0/  0 37%  0%  0.0% 0 0 [J
V:  13.4   0/  0 37%  0%  0.0% 0 0 [J
V:  13.5   0/  0 37%  0%  0.0% 0 0 [J
V:  13.5   0/  0 37%  0%  0.0% 0 0 [J
V:  13.5   0/  0 37%  0%  0.0% 0 0 [J
V:  13.5   0/  0 37%  0%  0.0% 0 0 [J
V:  13.5   0/  0 37%  0%  0.0% 0 0 [J
V:  13.5   0/  0 37%  0%  0.0% 0 0 [J
V:  13.6   0/  0 37%  0%  0.0% 0 0 [J
V:  13.6   0/  0 37%  0%  0.0% 0 0 [J
V:  13.6   0/  0 37%  0%  0.0% 0 0 [J
V:  13.6   0/  0 37%  0%  0.0% 0 0 [J
V:  13.6   0/  0 37%  0%  0.0% 0 0 [J
V:  13.6   0/  0 37%  0%  0.0% 0 0 [J
V:  13.7   0/  0 37%  0%  0.0% 0 0 [J
V:  13.7   0/  0 37%  0%  0.0% 0 0 [J
V:  13.7   0/  0 37%  0%  0.0% 0 0 [J
V:  13.7   0/  0 37%  0%  0.0% 0 0 [J
V:  13.7   0/  0 37%  0%  0.0% 0 0 [J
V:  13.7   0/  0 37%  0%  0.0% 0 0 [J
V:  13.8   0/  0 37%  0%  0.0% 0 0 [J
V:  13.8   0/  0 37%  0%  0.0% 0 0 [J
V:  13.8   0/  0 37%  0%  0.0% 0 0 [J
V:  13.8   0/  0 37%  0%  0.0% 0 0 [J
V:  13.8   0/  0 37%  0%  0.0% 0 0 [J
V:  13.8   0/  0 37%  0%  0.0% 0 0 [J
V:  13.9   0/  0 37%  0%  0.0% 0 0 [J
V:  13.9   0/  0 37%  0%  0.0% 0 0 [J
V:  13.9   0/  0 37%  0%  0.0% 0 0 [J
V:  13.9   0/  0 37%  0%  0.0% 0 0 [J
V:  13.9   0/  0 37%  0%  0.0% 0 0 [J
V:  13.9   0/  0 37%  0%  0.0% 0 0 [J
V:  14.0   0/  0 37%  0%  0.0% 0 0 [J
V:  14.0   0/  0 37%  0%  0.0% 0 0 [J
V:  14.0   0/  0 37%  0%  0.0% 0 0 [J
V:  14.0   0/  0 37%  0%  0.0% 0 0 [J
V:  14.0   0/  0 37%  0%  0.0% 0 0 [J
V:  14.0   0/  0 37%  0%  0.0% 0 0 [J
V:  14.1   0/  0 37%  0%  0.0% 0 0 [J
V:  14.1   0/  0 37%  0%  0.0% 0 0 [J
V:  14.1   0/  0 37%  0%  0.0% 0 0 [J
V:  14.1   0/  0 37%  0%  0.0% 0 0 [J
V:  14.1   0/  0 37%  0%  0.0% 0 0 [J
V:  14.1   0/  0 37%  0%  0.0% 0 0 [J
V:  14.2   0/  0 37%  0%  0.0% 0 0 [J
V:  14.2   0/  0 37%  0%  0.0% 0 0 [J
V:  14.2   0/  0 37%  0%  0.0% 0 0 [J
V:  14.2   0/  0 37%  0%  0.0% 0 0 [J
V:  14.2   0/  0 37%  0%  0.0% 0 0 [J
V:  14.2   0/  0 37%  0%  0.0% 0 0 [J
V:  14.3   0/  0 37%  0%  0.0% 0 0 [J
V:  14.3   0/  0 37%  0%  0.0% 0 0 [J
V:  14.3   0/  0 37%  0%  0.0% 0 0 [J
V:  14.3   0/  0 37%  0%  0.0% 0 0 [J
V:  14.3   0/  0 37%  0%  0.0% 0 0 [J
V:  14.3   0/  0 37%  0%  0.0% 0 0 [J
V:  14.4   0/  0 37%  0%  0.0% 0 0 [J
V:  14.4   0/  0 37%  0%  0.0% 0 0 [J
V:  14.4   0/  0 37%  0%  0.0% 0 0 [J
V:  14.4   0/  0 37%  0%  0.0% 0 0 [J
V:  14.4   0/  0 37%  0%  0.0% 0 0 [J
V:  14.4   0/  0 37%  0%  0.0% 0 0 [J
V:  14.5   0/  0 37%  0%  0.0% 0 0 [J
V:  14.5   0/  0 37%  0%  0.0% 0 0 [J
V:  14.5   0/  0 37%  0%  0.0% 0 0 [J
V:  14.5   0/  0 37%  0%  0.0% 0 0 [J
V:  14.5   0/  0 37%  0%  0.0% 0 0 [J
V:  14.5   0/  0 37%  0%  0.0% 0 0 [J
V:  14.6   0/  0 37%  0%  0.0% 0 0 [J
V:  14.6   0/  0 37%  0%  0.0% 0 0 [J
V:  14.6   0/  0 37%  0%  0.0% 0 0 [J
V:  14.6   0/  0 37%  0%  0.0% 0 0 [J
V:  14.6   0/  0 37%  0%  0.0% 0 0 [J
V:  14.6   0/  0 37%  0%  0.0% 0 0 [J
V:  14.7   0/  0 37%  0%  0.0% 0 0 [J
V:  14.7   0/  0 37%  0%  0.0% 0 0 [J
V:  14.7   0/  0 37%  0%  0.0% 0 0 [J
V:  14.7   0/  0 37%  0%  0.0% 0 0 [J
V:  14.7   0/  0 37%  0%  0.0% 0 0 [J
V:  14.7   0/  0 37%  0%  0.0% 0 0 [J
V:  14.8   0/  0 37%  0%  0.0% 0 0 [J
V:  14.8   0/  0 37%  0%  0.0% 0 0 [J
V:  14.8   0/  0 37%  0%  0.0% 0 0 [J
V:  14.8   0/  0 37%  0%  0.0% 0 0 [J
V:  14.8   0/  0 37%  0%  0.0% 0 0 [J
V:  14.8   0/  0 37%  0%  0.0% 0 0 [J
V:  14.9   0/  0 37%  0%  0.0% 0 0 [J
V:  14.9   0/  0 37%  0%  0.0% 0 0 [J
V:  14.9   0/  0 37%  0%  0.0% 0 0 [J
V:  14.9   0/  0 37%  0%  0.0% 0 0 [J
V:  14.9   0/  0 37%  0%  0.0% 0 0 [J
V:  14.9   0/  0 37%  0%  0.0% 0 0 [J
V:  15.0   0/  0 37%  0%  0.0% 0 0 [J
V:  15.0   0/  0 37%  0%  0.0% 0 0 [J
V:  15.0   0/  0 37%  0%  0.0% 0 0 [J
V:  15.0   0/  0 37%  0%  0.0% 0 0 [J
V:  15.0   0/  0 37%  0%  0.0% 0 0 [J
V:  15.0   0/  0 37%  0%  0.0% 0 0 [J
V:  15.1   0/  0 37%  0%  0.0% 0 0 [J
V:  15.1   0/  0 37%  0%  0.0% 0 0 [J
V:  15.1   0/  0 37%  0%  0.0% 0 0 [J
V:  15.1   0/  0 37%  0%  0.0% 0 0 [J
V:  15.1   0/  0 37%  0%  0.0% 0 0 [J
V:  15.1   0/  0 37%  0%  0.0% 0 0 [J
V:  15.2   0/  0 37%  0%  0.0% 0 0 [J
V:  15.2   0/  0 37%  0%  0.0% 0 0 [J
V:  15.2   0/  0 37%  0%  0.0% 0 0 [J
V:  15.2   0/  0 37%  0%  0.0% 0 0 [J
V:  15.2   0/  0 37%  0%  0.0% 0 0 [J
V:  15.2   0/  0 37%  0%  0.0% 0 0 [J
V:  15.3   0/  0 37%  0%  0.0% 0 0 [J
V:  15.3   0/  0 37%  0%  0.0% 0 0 [J
V:  15.3   0/  0 37%  0%  0.0% 0 0 [J
V:  15.3   0/  0 37%  0%  0.0% 0 0 [J
V:  15.3   0/  0 37%  0%  0.0% 0 0 [J
V:  15.3   0/  0 37%  0%  0.0% 0 0 [J
V:  15.4   0/  0 37%  0%  0.0% 0 0 [J
V:  15.4   0/  0 37%  0%  0.0% 0 0 [J
V:  15.4   0/  0 37%  0%  0.0% 0 0 [J
V:  15.4   0/  0 37%  0%  0.0% 0 0 [J
V:  15.4   0/  0 37%  0%  0.0% 0 0 [J
V:  15.4   0/  0 37%  0%  0.0% 0 0 [J
V:  15.5   0/  0 37%  0%  0.0% 0 0 [J
V:  15.5   0/  0 37%  0%  0.0% 0 0 [J
V:  15.5   0/  0 37%  0%  0.0% 0 0 [J
V:  15.5   0/  0 38%  0%  0.0% 0 0 [J
V:  15.5   0/  0 38%  0%  0.0% 0 0 [J
V:  15.5   0/  0 38%  0%  0.0% 0 0 [J
